"tema","concepto","Abejas 319105","Ejemplo FAN-319104","Katuwan 319054","Mezcal 319061","NAICM 319120","Terr Cafet 319068"
"Actores","Academia",0,1,0,0,0,0
"Actores","Agrícolas y Pecuarias (INIFAP)",0,0,0,0,0,1
"Actores","Apicultoras y Apicultores",1,0,0,0,0,0
"Actores","Apicultores",1,0,0,0,0,0
"Actores","Bélgica",0,0,1,0,0,0
"Actores","CAFECOL",0,0,0,0,0,1
"Actores","CEPCO",0,0,0,0,0,1
"Actores","COEPRIS",0,1,0,0,0,0
"Actores","COFEPRIS",0,1,0,0,0,0
"Actores","CONANP",0,1,0,0,0,0
"Actores","Café Gourmet Sierra Azul",0,0,0,0,0,1
"Actores","Campesinos Ecológicos de la Sierra Madre de Chiapas (CESMACH)",0,0,0,0,0,1
"Actores","Catuai Amarillo",0,0,0,0,0,1
"Actores","Cholom Balá",0,0,0,0,0,1
"Actores","Coco Tortuga A.C.",0,0,1,0,0,0
"Actores","Comisión Estatal de Servicios Públicos de Ensenada",0,1,0,0,0,0
"Actores","Comon Yaj Noptic",0,0,0,0,0,1
"Actores","Comunidades pesqueras",0,1,0,0,0,0
"Actores","Consejo Consultivo de Cambio Climático",0,0,0,0,0,1
"Actores","Consejo Estatal de Productores de Vainilla Veracruzanos A.C.",0,0,1,0,0,0
"Actores","Consejo Totonaco de Organizaciones y Comunidades",0,0,1,0,0,0
"Actores","Consejo para la Protección y Preservación de la Ceremonia Ritual de Voladores A.C.",0,0,1,0,0,0
"Actores","Coordinadora Latinoamericana y del Caribe de Pequeños(as) Productores(as) y Trabajadores(as) de Comercio Justo (CLAC)",0,0,0,0,0,1
"Actores","Dirección General de Divulgación de la Ciencia",0,0,1,0,0,0
"Actores","Ejidatario (a)s",1,0,0,0,0,0
"Actores","El Colegio de la Frontera Sur (ECOSUR)",0,0,0,0,0,1
"Actores","Facultad de Ciencias",0,0,1,0,0,0
"Actores","Facultad de Ingenieria",0,0,1,0,0,0
"Actores","Fairtrade de Oaxaca y Chiapas",0,0,0,0,0,1
"Actores","Fondo para la Paz (FPP)",0,0,0,0,0,1
"Actores","Herpetología Mexicana",0,0,1,0,0,0
"Actores","INCAFESAM",0,0,0,0,0,1
"Actores","INRAE",0,0,1,0,0,0
"Actores","IRD",0,0,1,0,0,0
"Actores","Industria privada de maricultura",0,1,0,0,0,0
"Actores","Institudo de Biología",0,0,1,0,0,0
"Actores","Instituto Nacional de Investigaciones Forestales",0,0,0,0,0,1
"Actores","Instituto de Ecología",0,0,1,0,0,0
"Actores","Instituto de Ecología A. C. (INECOL)",0,0,0,0,0,1
"Actores","Instituto de Geología",0,0,1,0,0,0
"Actores","Instituto de Investigaciones Económicas",0,0,1,0,0,0
"Actores","Instituto tecnológico de Huatusco",0,0,0,0,0,1
"Actores","Itzeni A.C.",0,0,1,0,0,0
"Actores","MNHN (Museo Nacional de Historia Natural)",0,0,1,0,0,0
"Actores","Maya Vinic",0,0,0,0,0,1
"Actores","OXFAM México",0,0,0,0,0,1
"Actores","Paris",0,0,1,0,0,0
"Actores","Permisionarios locales",0,1,0,0,0,0
"Actores","Productores (acuacultores)",0,1,0,0,0,0
"Actores","Productores Agrícolas Hermanos Flores S.P.R. de R.L. de C.V",0,0,1,0,0,0
"Actores","Productores Sierra de Zongolica",0,0,0,0,0,1
"Actores","SADER",0,0,0,0,0,1
"Actores","SEBIEN",0,0,0,0,0,1
"Actores","SEDATU",0,1,0,0,0,0
"Actores","SEMAR",0,1,0,0,0,0
"Actores","SEMARNAT",0,1,0,0,0,0
"Actores","Secretaría de Economía",0,0,0,0,0,1
"Actores","Sector salud",0,1,0,0,0,0
"Actores","Sector turistico",0,1,0,0,0,0
"Actores","Sociedad Civil Triunfo Verde",0,0,0,0,0,1
"Actores","Sociedad civil",0,1,0,0,0,0
"Actores","Soluciones Circulares A.C.",0,0,1,0,0,0
"Actores","Tseltal Tsotsil",0,0,0,0,0,1
"Actores","Tsumat Artesanía Totonaca",0,0,1,0,0,0
"Actores","UNAM",0,0,1,0,0,0
"Actores","Universidad Autonoma del Estado de Hidalgo",0,0,1,0,0,0
"Actores","Universidad Autónoma Chapingo (UACH-CRUO)",0,0,0,0,0,1
"Actores","Universidad Autónoma de Chiapas",0,0,0,0,0,1
"Actores","Universidad Benito Juárez de Oaxaca",0,0,0,0,0,1
"Actores","Universidad Libre de Bruselas",0,0,1,0,0,0
"Actores","Universidad Nacional Autónoma de México (UNAM)",0,0,0,0,0,1
"Actores","Universidad Paris 8 Francia",0,0,1,0,0,0
"Actores","Universidad Sueca de Ciencias Agrícolas (SLU)",0,0,1,0,0,0
"Actores","Universidad Veracruzana",0,0,1,0,0,0
"Actores","Universidad de Ciencias y Artes de Chiapas (UNICACH)",0,0,0,0,0,1
"Actores","Unión Majomut",0,0,0,0,0,1
"Actores","Unión de Comunidades Indígenas de la Región del Istmo (UCIRI)",0,0,0,0,0,1
"Actores","Yeni Navan",0,0,0,0,0,1
"Actores","acedemicos",1,0,0,0,0,0
"Actores","funcionarios de gobierno",1,0,0,0,0,0
"Cambios que se están buscando","Abundancia de micorrizas en raíces terrestres primarias",0,0,1,0,0,0
"Cambios que se están buscando","Abundancia de micorrizas en raíces terrestres secundarias",0,0,1,0,0,0
"Cambios que se están buscando","Acumulación de especies herpetofaunísticas",0,0,1,0,0,0
"Cambios que se están buscando","Acumulación de especies vegetales",0,0,1,0,0,0
"Cambios que se están buscando","Acumulación de mesofauna",0,0,1,0,0,0
"Cambios que se están buscando","Adaptación basada en la Naturaleza",1,0,0,0,0,0
"Cambios que se están buscando","Aumento de la sustentabilidad costero",0,1,0,0,0,0
"Cambios que se están buscando","Banco de semillas de árboles nativos",0,0,1,0,0,0
"Cambios que se están buscando","Catalogo de especies nocivas con secuencias de ADN de cepas regionales y detalles morfológicos",0,1,0,0,0,0
"Cambios que se están buscando","Confirmación de la identificación morfológica y molecular de especies de dinoflagelados.",0,1,0,0,0,0
"Cambios que se están buscando","Conversión a sistemas agroforestal",0,0,1,0,0,0
"Cambios que se están buscando","Corredor biológico",0,0,1,0,0,0
"Cambios que se están buscando","Desarrollo de biofertilizante",0,0,1,0,0,0
"Cambios que se están buscando","Descripción de efectos nocivos de especies tóxicas en camarones",0,1,0,0,0,0
"Cambios que se están buscando","Efecto de FAN sobre organismos de importancia comercial",0,1,0,0,0,0
"Cambios que se están buscando","Impulso de huertos familiares",0,0,1,0,0,0
"Cambios que se están buscando","Impulso del artesania local",0,0,1,0,0,0
"Cambios que se están buscando","Incremento del valor del café para las familias que venden producto directamente en cafeterías",0,0,0,0,0,1
"Cambios que se están buscando","Indicadores de resultado",1,0,0,0,0,0
"Cambios que se están buscando","Indicadores de sustentabilidad y bienestar costero",0,1,0,0,0,0
"Cambios que se están buscando","Listado de especies más abundantes en la zona y su variabilidad mensual",0,1,0,0,0,0
"Cambios que se están buscando","Manejo holístico de plagas y enfermedades",0,0,0,0,0,1
"Cambios que se están buscando","Mantener agrobiodiversidad",0,0,0,0,0,1
"Cambios que se están buscando","Mantener fertilidad",0,0,0,0,0,1
"Cambios que se están buscando","Mitigación de los impactos en la población",0,1,0,0,0,0
"Cambios que se están buscando","Monitorear la zona de alimentación del tiburón ballena",0,1,0,0,0,0
"Cambios que se están buscando","Normativos",1,0,0,0,0,0
"Cambios que se están buscando","Número de recursos turisticos convertidos en atractivos",0,0,1,0,0,0
"Cambios que se están buscando","Predicción de los eventos FAN",0,1,0,0,0,0
"Cambios que se están buscando","Prevención en la población",0,1,0,0,0,0
"Cambios que se están buscando","Protección de fauna de valor cultural",0,0,1,0,0,0
"Cambios que se están buscando","Red de semillas nativas entre productores",0,0,1,0,0,0
"Cambios que se están buscando","Reforestación con plantas de importancia cultural y ecológica",0,0,1,0,0,0
"Cambios que se están buscando","Reforestación con plantas de importancia ecológica autóctona",0,0,1,0,0,0
"Cambios que se están buscando","Reforestación con plantas de importancia ecológica autóctona en sistemas agroforestal",0,0,1,0,0,0
"Cambios que se están buscando","Reforestación de importancia ecológica autóctona",0,0,1,0,0,0
"Cambios que se están buscando","Regeneración de habitats para la fauna",0,0,1,0,0,0
"Cambios que se están buscando","Restauración ambiental de las zonas afectadas",0,0,1,0,0,0
"Cambios que se están buscando","Soluciones basadas en alianza de saberes",1,0,0,0,0,0
"Cambios que se están buscando","Soluciones basadas en el conocimiento indígena o local",1,0,0,0,0,0
"Cambios que se están buscando","indicadores de resultado",0,1,0,0,0,0
"Enfoque cultural /","Alianza de saberes",1,0,0,0,0,0
"Enfoque cultural /","Cosmovisión totonaca",0,0,1,0,0,0
"Enfoque cultural /","Guardaparques",0,1,0,0,0,0
"Enfoque cultural /","Permisionarios para la extracción de almeja generosa",0,1,0,0,0,0
"Enfoque cultural /","Pescadores",0,1,0,0,0,0
"Enfoque cultural /","Usos y costumbres totonacos",0,0,1,0,0,0
"Enfoque cultural /","comunidades",0,1,0,0,0,0
"Enfoque cultural /","cooperativas pesqueras",0,1,0,0,0,0
"Enfoque cultural /","prestadores de servicios turísticos",0,1,0,0,0,0
"Enfoque cultural /","productores",0,1,0,0,0,0
"Enfoque de genero (Por ejemplo, el papel de las mujeres en la toma de decisiones)","Economía familiar",0,1,0,0,0,0
"Enfoque de genero (Por ejemplo, el papel de las mujeres en la toma de decisiones)","Equidad",0,0,1,0,0,0
"Enfoque de genero (Por ejemplo, el papel de las mujeres en la toma de decisiones)","Intergeneracional",0,0,1,0,0,0
"Enfoque de genero (Por ejemplo, el papel de las mujeres en la toma de decisiones)","Pescadoras",0,1,0,0,0,0
"Enfoque de genero (Por ejemplo, el papel de las mujeres en la toma de decisiones)","en equidad",0,0,0,1,0,0
"Enfoque de genero (Por ejemplo, el papel de las mujeres en la toma de decisiones)","lineas de producción",0,1,0,0,0,0
"Enfoques","Buen vivir",0,0,1,0,0,0
"Enfoques","Economía circular",0,0,1,0,0,0
"Enfoques","Enfoque de sistemas socioecológicos",1,0,0,0,0,0
"Enfoques","Enfoque intergeneracional",0,1,0,0,0,0
"Enfoques","Gobernanza",0,0,1,0,0,0
"Enfoques","Histeresis biocultural",0,0,1,0,0,0
"Enfoques","Interculturalidad",0,0,1,0,0,0
"Enfoques","Perspectiva de género",0,1,0,0,0,0
"Enfoques","Respuesta a cambio climático",0,0,1,0,0,0
"Enfoques","Sistemas agroforestales",0,0,1,0,0,0
"Enfoques","Sustentabilidad",0,0,1,0,0,0
"Enfoques","Transdisciplina",0,0,1,0,0,0
"Enfoques","Valoración contingente",0,0,1,0,0,0
"Estados / entidades de la República Mexicana","Baja California",0,1,0,0,0,0
"Estados / entidades de la República Mexicana","Baja California Sur",0,1,0,0,0,0
"Estados / entidades de la República Mexicana","Campeche",1,0,0,0,0,0
"Estados / entidades de la República Mexicana","Chiapas",0,0,0,0,0,1
"Estados / entidades de la República Mexicana","Chihuahua",0,0,0,1,0,0
"Estados / entidades de la República Mexicana","Durango",0,0,0,1,0,0
"Estados / entidades de la República Mexicana","Guerrero",0,0,0,1,0,0
"Estados / entidades de la República Mexicana","Jalisco",0,0,0,1,0,0
"Estados / entidades de la República Mexicana","Michoacán",0,0,0,1,0,0
"Estados / entidades de la República Mexicana","México",0,0,0,0,1,0
"Estados / entidades de la República Mexicana","Oaxaca",0,0,0,1,0,0
"Estados / entidades de la República Mexicana","Puebla",0,0,0,1,0,0
"Estados / entidades de la República Mexicana","Querétaro",0,0,0,1,0,0
"Estados / entidades de la República Mexicana","Quintana Roo",1,0,0,0,0,0
"Estados / entidades de la República Mexicana","Sonora",0,0,0,1,0,0
"Estados / entidades de la República Mexicana","Veracruz",0,0,1,0,0,0
"Estados / entidades de la República Mexicana","Yucatán",1,0,0,0,0,0
"Etnia o grupo indígena","Chatinos",0,0,0,0,0,1
"Etnia o grupo indígena","Chinanteco",0,0,0,0,0,1
"Etnia o grupo indígena","Chol",0,0,0,0,0,1
"Etnia o grupo indígena","Chontales",0,0,0,0,0,1
"Etnia o grupo indígena","Cuicatecos",0,0,0,0,0,1
"Etnia o grupo indígena","Kaqchikel",0,0,0,0,0,1
"Etnia o grupo indígena","Mam",0,0,0,0,0,1
"Etnia o grupo indígena","Mayas",1,0,0,0,0,0
"Etnia o grupo indígena","Mixes",0,0,0,0,0,1
"Etnia o grupo indígena","Mixtecos",0,0,0,0,0,1
"Etnia o grupo indígena","Nahuas",0,0,1,0,0,0
"Etnia o grupo indígena","Otomí",0,0,1,0,0,0
"Etnia o grupo indígena","Totonaca",0,0,1,0,0,0
"Etnia o grupo indígena","Zapotecos",0,0,0,0,0,1
"Etnia o grupo indígena","Zoque",0,0,0,0,0,1
"Inclusión de grupos poblacionales","Juventudes",0,1,0,0,0,0
"Inclusión de grupos poblacionales","Mujeres",0,1,0,0,0,0
"Inclusión de grupos poblacionales","Niñas",0,1,0,0,0,0
"Inclusión de grupos poblacionales","Niños y Adolescentes (NNA)",0,1,0,0,0,0
"Inclusión de grupos poblacionales","Personas adultas mayores",0,1,0,0,0,0
"Inclusión de grupos poblacionales","Pueblos indígenas",1,0,0,0,0,0
"Nivel de influencia","colectivo",1,0,0,0,0,0
"Nivel de influencia","individual",0,1,0,0,0,0
"ODS","Objetivo 1 .- Fin de la Pobreza",0,0,1,0,0,0
"ODS","Objetivo 10.- Reducción de las desigualdade",0,0,1,0,0,0
"ODS","Objetivo 11.- Ciudades y Comunidades sostenibles",0,1,0,0,0,0
"ODS","Objetivo 12.- Producción y consumo responsables",0,1,0,0,0,0
"ODS","Objetivo 13.- Acción por el clima",0,0,1,0,0,0
"ODS","Objetivo 14.- Vida submarina",0,1,0,0,0,0
"ODS","Objetivo 15.- Vida de ecosistemas terrestres",1,0,0,0,0,0
"ODS","Objetivo 17.- Alianzas para lograr los objetivos",1,0,0,0,0,0
"ODS","Objetivo 2.- Hambre Cero",0,0,1,0,0,0
"ODS","Objetivo 3.- Salud y Bienestar",0,1,0,0,0,0
"ODS","Objetivo 4.- Educación de calidad",0,1,0,0,0,0
"ODS","Objetivo 5.- Igualdad de Género",0,1,0,0,0,0
"ODS","Objetivo 6.- Agua y Saneamiento",0,1,0,0,0,0
"ODS","Objetivo 8.- Trabajo decente y crecimiento económico",0,1,0,0,0,0
"Objetivo de incidencia","Buen-vivir",0,0,1,0,0,0
"Objetivo de incidencia","Conservación biofísica y arqueológica",0,0,1,0,0,0
"Objetivo de incidencia","Continuidad y mejoramiento de política pública de Investigación con incidencia",0,0,0,0,0,1
"Objetivo de incidencia","Diseminación de resultados",0,0,0,0,0,1
"Objetivo de incidencia","Diseño",0,0,0,0,0,1
"Objetivo de incidencia","Diseño de planes de adaptación",0,0,0,0,0,1
"Objetivo de incidencia","Equidad ambiental",0,0,1,0,0,0
"Objetivo de incidencia","Estrategias de co-creación",0,0,1,0,0,0
"Objetivo de incidencia","Fortalecer Capacidades técnicas y organizativas de organizaciones para realizar accines que onterfieran la deforestación",1,0,0,0,0,0
"Objetivo de incidencia","Identidad y regeneración cultural del Pueblo Totonaca",0,0,1,0,0,0
"Objetivo de incidencia","Incidir en las instacias regularorias de importacion y uso de plaguicidas",1,0,0,0,0,0
"Objetivo de incidencia","Lecciones aprendidas sobre adaptación al cambio climático en zonas cafetaleras que pueden impulsarse como política pública",0,0,0,0,0,1
"Objetivo de incidencia","Lecciones aprendidas sobre diseminación de resultados",0,0,0,0,0,1
"Objetivo de incidencia","Lecciones aprendidas sobre resultados",0,0,0,0,0,1
"Objetivo de incidencia","Mejorar conocimiento de mercado y establecimiento de relaciones de confianza de empresas sociales de comercio justo orgánico con segmentos de clientes de cafeterías dirigidas a millenials y Generación Z",0,0,0,0,0,1
"Objetivo de incidencia","Preservación y regeneración de los ecosistemas",0,0,1,0,0,0
"Objetivo de incidencia","Promoción del consumo de café sustentable producido por pequeños productores en el mercado nacional",0,0,0,0,0,1
"Objetivo de incidencia","Promover la participación de los ejidatarios en la actualizacion de los reglamentos internos con funcionariosd e Proc. Agraria",1,0,0,0,0,0
"Objetivo de incidencia","Resilencia ambiental al cambio climático",0,0,1,0,0,0
"Objetivo de incidencia","adaptación y apropiación de propuestas organizativas y de seguridad alimentaria para mejorar el capital social y la alimentación en los territorios cafetaleros",0,0,0,0,0,1
"Objetivo de incidencia","adaptación y apropiación de propuestas organizativas y de seguridad alimentaria para mejorar el capital social y la alimentación en los territorios cafetaleros que puedan impulsarse como política pública",0,0,0,0,0,1
"Objetivo de incidencia","adaptación y apropiación de tecnología para mejorar la sustentabilidad y la equidad en los territorios cafetaleros",0,0,0,0,0,1
"Objetivo de incidencia","adaptación y apropiación de tecnología para mejorar sustentabilidad y equidad en los territorios cafetaleros que puedan impulsarse como política pública",0,0,0,0,0,1
"Objetivo de incidencia","consecusión de financiamiento",0,0,0,0,0,1
"Objetivo de incidencia","establecimiento de alianzas",0,0,0,0,0,1
"Objetivo de incidencia","explicación clara a los productores en el tema de los puntos de monitoreo y establecimiento de vedas",0,1,0,0,0,0
