"tema","concepto","Abejas 319105","Ejemplo FAN-319104","Katuwan 319054","Mezcal 319061","NAICM 319120","Terr Cafet 319068"
"Objetivo de incidencia","implementación de capacitación para atender la problemática que se genera en las zonas cafetaleras por la influencia del cambio climático",0,0,0,0,0,1
"Objetivo de incidencia","implementación y promoción de sistema de producción",0,0,0,0,0,1
"Objetivo de incidencia","transformación y consumo justo y sustentable de café en México",0,0,0,0,0,1
"Problemáticas","Abandono del campo",0,0,1,0,0,0
"Problemáticas","Agua potable",0,1,0,0,0,0
"Problemáticas","Ataque plagas y enfermedades",0,0,0,0,0,1
"Problemáticas","Cambio de modelo agrícola",0,0,0,0,1,0
"Problemáticas","Conflictividad",0,1,0,0,0,0
"Problemáticas","Contaminación de agua por hidrocarburos",0,0,1,0,0,0
"Problemáticas","Contaminación de agua por materia orgánica",0,0,1,0,0,0
"Problemáticas","Contaminación de agua por plaguicidas",0,0,1,0,0,0
"Problemáticas","Crisis ecosistémico en los desiertos de México causado por el auge mezcalero en los últimos 10 años",0,0,0,1,0,0
"Problemáticas","Debilitamiento identidad totonaca",0,0,1,0,0,0
"Problemáticas","Deforestación",1,0,0,0,0,0
"Problemáticas","Deforestación extrema",0,0,1,0,0,0
"Problemáticas","Degradación extrema del ecosistema",0,0,1,0,0,0
"Problemáticas","Dependencia productos industrializados",0,0,0,0,0,1
"Problemáticas","Desarrollo de obras",0,0,0,0,1,0
"Problemáticas","Desempleo",0,0,0,0,0,1
"Problemáticas","Desfase entre politicas federal",0,0,1,0,0,0
"Problemáticas","Deterioro suelos",0,0,0,0,0,1
"Problemáticas","Disminución de rezanderos",0,0,1,0,0,0
"Problemáticas","Disminución áreas cultivadas maíz",0,0,0,0,0,1
"Problemáticas","Erosión cultural",0,0,1,0,0,0
"Problemáticas","Erosión de la cohesión social",0,0,1,0,0,0
"Problemáticas","Escasa apropiación de valor familias cafetaleras",0,0,0,0,0,1
"Problemáticas","Exceso carga trabajo mujeres",0,0,0,0,0,1
"Problemáticas","Falta de distribución de la riqueza económica producida con el auge mezcalero en México",0,0,0,1,0,0
"Problemáticas","Falta de inclusión jóvenes y mujeres",0,0,0,0,0,1
"Problemáticas","Falta de involucramiento de los jóvenes",0,0,1,0,0,0
"Problemáticas","Falta de vinculo con politicas globales",0,0,1,0,0,0
"Problemáticas","Impacto ambiental",0,1,0,0,0,0
"Problemáticas","Impacto en la vida silvestre",0,1,0,0,0,0
"Problemáticas","Impactos cambio climático",0,0,0,0,0,1
"Problemáticas","Incremento áreas cultivadas café",0,0,0,0,0,1
"Problemáticas","Insertidumbre en precios",0,0,0,0,0,1
"Problemáticas","Intermediarios de productores",0,0,1,0,0,0
"Problemáticas","Manejo y aprovechamiento del agua",0,0,0,0,1,0
"Problemáticas","Modelo Educativo",0,0,0,0,1,0
"Problemáticas","Muerte de abejas",1,0,0,0,0,0
"Problemáticas","Precarias condiciones productivas",0,0,0,0,0,1
"Problemáticas","Problema de gobernanza",0,0,1,0,0,0
"Problemáticas","Pérdida conocimiento producción vainilla",0,0,1,0,0,0
"Problemáticas","Pérdida de fauna",0,0,1,0,0,0
"Problemáticas","Pérdida de fertilidad de suelo",0,0,1,0,0,0
"Problemáticas","Reducción rendimientos",0,0,0,0,0,1
"Problemáticas","Reducción áreas de cultivo",0,0,0,0,0,1
"Problemáticas","Salud animal",0,1,0,0,0,0
"Problemáticas","Salud humana",0,1,0,0,0,0
"Problemáticas","Siembra de cultivos GM",1,0,0,0,0,0
"Problemáticas","Tráfico de especies en peligro de extinción Totoaba",0,1,0,0,0,0
"Problemáticas","Turismo",0,1,0,0,0,0
"Problemáticas","Turismo masivo",0,0,1,0,0,0
"Problemáticas","Uso de plaguicidas altamente peligrosos (PAPs)",1,0,0,0,0,0
"Problemáticas","Venta de Tierras ejidales",1,0,0,0,0,0
"Problemáticas","Violencia intrafamiliar",0,0,1,0,0,0
"Problemáticas","fronteras internacionales",0,1,0,0,0,0
"Problemáticas","género",0,0,1,0,0,0
"Problemáticas","impacto económico",0,1,0,0,0,0
"Problemáticas","organización social",0,0,0,0,1,0
"Problemáticas","regional y local",0,0,1,0,0,0
"Problemáticas","tenencia de la tierra",0,0,0,0,1,0
"Problemáticas","vedas sanitarias",0,1,0,0,0,0
"Productos de difusión y diseminación","10 Manuales para la difusión de las lecciones aprendidas",0,0,0,0,0,1
"Productos de difusión y diseminación","11",0,0,1,0,0,0
"Productos de difusión y diseminación","2022",0,0,1,0,0,0
"Productos de difusión y diseminación","@FanMarearoja",0,1,0,0,0,0
"Productos de difusión y diseminación","Actualización de redes sociales de empresas sociales participantes con contenidos generados en el programa",0,0,0,0,0,1
"Productos de difusión y diseminación","Artículo difusión",0,0,1,0,0,0
"Productos de difusión y diseminación","Artículos científicos",0,1,0,0,0,0
"Productos de difusión y diseminación","Artículos de divulgación",0,1,0,0,0,0
"Productos de difusión y diseminación","Asambleas",0,0,1,0,0,0
"Productos de difusión y diseminación","Conversatorios",0,1,0,0,0,0
"Productos de difusión y diseminación","Crear categorías para agruparlos identificarlos (medios digitales",0,0,0,0,0,1
"Productos de difusión y diseminación","Diplomado",0,0,0,0,0,1
"Productos de difusión y diseminación","Documentos normativos",1,0,0,0,0,0
"Productos de difusión y diseminación","En construcción: https:",0,0,1,0,0,0
"Productos de difusión y diseminación","FanMarearoja",0,1,0,0,0,0
"Productos de difusión y diseminación","Generación de capacidades para producir materiales de comunicación digital en las empresas sociales participantes",0,0,0,0,0,1
"Productos de difusión y diseminación","HM_2022_4_1-25.pdf",0,0,1,0,0,0
"Productos de difusión y diseminación","Infografias",1,0,0,0,0,0
"Productos de difusión y diseminación","Infografías",0,0,1,0,0,0
"Productos de difusión y diseminación","Manual para diseminación de la estrategia",0,0,0,0,0,1
"Productos de difusión y diseminación","Mapas e infografias",1,0,0,0,0,0
"Productos de difusión y diseminación","Plan participativo para la acción contra el cambio climático",0,0,0,0,0,1
"Productos de difusión y diseminación","Platicas dirigidas a diversos sectores involucrados",0,1,0,0,0,0
"Productos de difusión y diseminación","Red de actores para ejecución del plan de acción contra el cambio climático",0,0,0,0,0,1
"Productos de difusión y diseminación","Red de colaboración en la que participen empresas sociales y cafeterías dirigidas a millenias y generación Z",0,0,0,0,0,1
"Productos de difusión y diseminación","Redes sociales",0,0,1,0,0,0
"Productos de difusión y diseminación","Servicio social",0,1,0,0,0,0
"Productos de difusión y diseminación","Talleres",0,0,1,0,0,0
"Productos de difusión y diseminación","Talleres comunitarios",0,1,0,0,0,0
"Productos de difusión y diseminación","Talleres de capacitación",0,1,0,0,0,0
"Productos de difusión y diseminación","Teatro guiñol Seguridad alimentaria",0,0,0,0,0,1
"Productos de difusión y diseminación","Teatro participativo ¿Quién paga por detener el cambio climático",0,0,0,0,0,1
"Productos de difusión y diseminación","Tesis de doctorado",0,1,0,0,0,0
"Productos de difusión y diseminación","Tesis de licenciatura",0,1,0,0,0,0
"Productos de difusión y diseminación","Tesis de maestría",0,1,0,0,0,0
"Productos de difusión y diseminación","about",0,1,0,0,0,0
"Productos de difusión y diseminación","fanmarearoja",0,1,0,0,0,0
"Productos de difusión y diseminación","formación) identificar capacidades en los proyectos",0,0,0,0,0,1
"Productos de difusión y diseminación","https:",0,1,0,0,0,0
"Productos de difusión y diseminación","nuestro_katuwan?t=h45Eb50w19XnlZyz69mflQ&s=09",0,0,1,0,0,0
"Productos de difusión y diseminación","profile.php?id=100083785639367&mibextid=ZbWKwL",0,0,1,0,0,0
"Productos de difusión y diseminación","twitter.com",0,1,0,0,0,0
"Productos de difusión y diseminación","uploads",0,0,1,0,0,0
"Productos de difusión y diseminación","wp-content",0,0,1,0,0,0
"Productos de difusión y diseminación","www.facebook.com",0,1,0,0,0,0
"Productos de difusión y diseminación","www.herpetologiamexicana.org",0,0,1,0,0,0
"Productos de difusión y diseminación","www.instagram.com",0,1,0,0,0,0
"Productos de difusión y diseminación","www.youtube.com",0,1,0,0,0,0
"Regiones de México","Región Centronorte",0,0,0,0,1,0
"Regiones de México","Región Noroeste",0,1,0,0,0,0
"Regiones de México","Región Oriente",0,0,1,0,0,0
"Regiones de México","Región Sureste",1,0,0,0,0,0
"Sector","Académico",0,1,0,0,0,0
"Sector","Alimentación con recursos locales",0,0,0,0,0,1
"Sector","Impulso del cultivo tradicional de vainilla",0,0,1,0,0,0
"Sector","Impulso meliponicultura",0,0,1,0,0,0
"Sector","Modelo educación totonaca",0,0,1,0,0,0
"Sector","Privado",0,1,0,0,0,0
"Sector","Público",1,0,0,0,0,0
"Sector","Social",1,0,0,0,0,0
"Sector","Usos alternativos de plantas",0,0,0,0,0,1
"Sector","animales y hongos",0,0,0,0,0,1
"Sector","empresarial",0,1,0,0,0,0
"Sector","gubernamental",1,0,0,0,0,0
"Servicios y productos","Artesanías",0,0,1,0,0,0
"Servicios y productos","Atlas de calidades de Café en México",0,0,0,0,0,1
"Servicios y productos","Chatbot producción sustentable de cafés de especialidad",0,0,0,0,0,1
"Servicios y productos","Educación ambiental",0,0,1,0,0,0
"Servicios y productos","Educación comunitaria sobre la problemática",0,1,0,0,0,0
"Servicios y productos","Equidad ambiental",0,0,1,0,0,0
"Servicios y productos","Miel",0,0,1,0,0,0
"Servicios y productos","Polinización y Miel",1,0,0,0,0,0
"Servicios y productos","Políticas públicas",0,1,0,0,0,0
"Servicios y productos","Prevención en la salud",0,0,1,0,0,0
"Servicios y productos","Seguridad alimentaria",0,0,1,0,0,0
"Servicios y productos","Sistema de Alerta Temprana (predicción",0,1,0,0,0,0
"Servicios y productos","Sistema de mejoramiento de áreas de venta y promoción de empresas sociales cafetaleras de comercio justo",0,0,0,0,0,1
"Servicios y productos","Vainilla",0,0,1,0,0,0
"Servicios y productos","respuesta y prevención)",0,1,0,0,0,0
"Temáticas ambientales","Alternativas al uso Y prohibición de plaguicidas (PAPs)",1,0,0,0,0,0
"Temáticas ambientales","Buenas prácticas productivas",0,0,0,0,0,1
"Temáticas ambientales","Cambio climático",0,0,0,0,0,1
"Temáticas ambientales","Deforestación",1,0,0,0,0,0
"Temáticas ambientales","Degradación de la calidad del agua",0,1,0,0,0,0
"Temáticas ambientales","Diversificación productiva",0,0,0,0,0,1
"Temáticas ambientales","Erosión en el conocimiento del uso de recursos naturales",0,0,1,0,0,0
"Temáticas ambientales","Mortandad masiva de organismos marinos",0,1,0,0,0,0
"Temáticas ambientales","Perdida",0,0,1,0,0,0
"Temáticas ambientales","Perdida de recursos y su calidad",0,0,1,0,0,0
"Temáticas ambientales","Plaguicidas y OGM",1,0,0,0,0,0
"Temáticas ambientales","Polinización",1,0,0,0,0,0
"Temáticas ambientales","Respuesta al cambio climático",0,0,1,0,0,0
"Temáticas ambientales","Restauración socioecológica",0,0,1,0,0,0
"Temáticas ambientales","Sistemas agroforestales",0,0,1,0,0,0
"Temáticas ambientales","degradación y contaminación de habitats",0,0,1,0,0,0
"Temáticas económicas","Blindar la venta de tierras ejidales",1,0,0,0,0,0
"Temáticas económicas","Buenas prácticas productivas",0,0,0,0,0,1
"Temáticas económicas","Costo de satisfactores básicos.",0,0,1,0,0,0
"Temáticas económicas","Costos de producción",0,0,1,0,0,0
"Temáticas económicas","Coyotaje",0,0,1,0,0,0
"Temáticas económicas","Diversificación productiva",0,0,0,0,0,1
"Temáticas económicas","Falta autonomía económica",0,0,1,0,0,0
"Temáticas económicas","Falta de mercados",0,0,1,0,0,0
"Temáticas económicas","Impacto en el turismo restaurantero",0,1,0,0,0,0
"Temáticas económicas","Mercado nacional de café",0,0,0,0,0,1
"Temáticas económicas","Mortandades masiva en acuacultura",0,1,0,0,0,0
"Temáticas económicas","Prohibición del comercio de exportación especies bivalvos durante vedas sanitarias",0,1,0,0,0,0
"Temáticas económicas","Valoracion economica de la miel y la polinización",1,0,0,0,0,0
"Temáticas económicas","falta de confianza de los productores a las autoridades por el establecimiento de vedas",0,1,0,0,0,0
"Temáticas sociales (incluir las de salud)","Actualizar reglamentos internos en ejidos",1,0,0,0,0,0
"Temáticas sociales (incluir las de salud)","Adopción de nuevos esquemas de alimentación y desarrollo humano",0,0,1,0,0,0
"Temáticas sociales (incluir las de salud)","Atención a acuacultores",0,1,0,0,0,0
"Temáticas sociales (incluir las de salud)","Atención a vedas sanitarias",0,1,0,0,0,0
"Temáticas sociales (incluir las de salud)","Autosuficiencia alimentaria",0,0,0,0,0,1
"Temáticas sociales (incluir las de salud)","Baja resiliencia a cambio climatico",0,0,1,0,0,0
"Temáticas sociales (incluir las de salud)","Cambios de usos y costumbres",0,0,1,0,0,0
"Temáticas sociales (incluir las de salud)","Desinterés de los jóvenes en las tradiciones de sus comunidades",0,0,1,0,0,0
"Temáticas sociales (incluir las de salud)","Disminución producción de alimentos",0,0,1,0,0,0
"Temáticas sociales (incluir las de salud)","Erosión cultural",0,0,1,0,0,0
"Temáticas sociales (incluir las de salud)","Falta acceso al agua",0,0,1,0,0,0
"Temáticas sociales (incluir las de salud)","Falta de equidad ambiental",0,0,1,0,0,0
"Temáticas sociales (incluir las de salud)","Fortalecimiento Organizativo",1,0,0,0,0,0
"Temáticas sociales (incluir las de salud)","Inclusión de mujeres y jóvenes",0,0,0,0,0,1
"Temáticas sociales (incluir las de salud)","Intoxicación por consumo de organismos marinos contaminados por biotoxinas",0,1,0,0,0,0
"Temáticas sociales (incluir las de salud)","Limitación de la producción de agua potable",0,1,0,0,0,0
"Temáticas sociales (incluir las de salud)","Monitoreo del área de alimentación del tiburon ballena",0,1,0,0,0,0
"Temáticas sociales (incluir las de salud)","Protocolo de atención del sector salud ante intoxicación por consumo de organismos contaminados por biotoxinas",0,1,0,0,0,0
"Temáticas sociales (incluir las de salud)","Pérdida de conocimientos ancestrales",0,0,1,0,0,0
"Temáticas sociales (incluir las de salud)","Salud humana",1,0,0,0,0,0
"Temáticas sociales (incluir las de salud)","Vulnerabilidad ambiental",0,0,1,0,0,0
"Temáticas sociales (incluir las de salud)","y de biodiversidad",1,0,0,0,0,0
"Territorio / Ecosistema","Agroecosistemas",0,0,0,0,1,0
"Territorio / Ecosistema","Alto Golfo de caliifornia",0,1,0,0,0,0
"Territorio / Ecosistema","Bahía Magdalena",0,1,0,0,0,0
"Territorio / Ecosistema","Bahía Vizcaíno",0,1,0,0,0,0
"Territorio / Ecosistema","Bahía de La Paz",0,1,0,0,0,0
"Territorio / Ecosistema","Bahía de los Ángeles",0,1,0,0,0,0
"Territorio / Ecosistema","Bosques mesófilos",0,0,0,0,0,1
"Territorio / Ecosistema","Coatzintla",0,0,1,0,0,0
"Territorio / Ecosistema","Delta del Rio Colorado",0,1,0,0,0,0
"Territorio / Ecosistema","Desierto",0,0,0,1,0,0
"Territorio / Ecosistema","Ensenada",0,1,0,0,0,0
"Territorio / Ecosistema","Oaxaca y Veracruz",0,0,0,0,0,1
"Territorio / Ecosistema","Papantla",0,0,1,0,0,0
"Territorio / Ecosistema","Punta Abreojos",0,1,0,0,0,0
"Territorio / Ecosistema","San Felipe",0,1,0,0,0,0
"Territorio / Ecosistema","San Quintín",0,1,0,0,0,0
"Territorio / Ecosistema","Selva Maya",1,0,0,0,0,0
"Territorio / Ecosistema","Selva mediana (vegetación secundaria)",0,0,1,0,0,0
"Territorio / Ecosistema","Selvas medianas",0,0,0,0,0,1
"Territorio / Ecosistema","Territorios cafetales en Chiapas",0,0,0,0,0,1
"Territorio / Ecosistema","Tijuana",0,1,0,0,0,0
"Territorio / Ecosistema","Toda la cuenca del Lago de Texcoco",0,0,0,0,1,0
"Territorio / Ecosistema","Totonaca",0,0,1,0,0,0
"Territorio / Ecosistema","Zona Lacustre",0,0,0,0,1,0
"Territorio / Ecosistema","Zona costera",0,1,0,0,0,0
"Territorio / Ecosistema","bosques sierra nevada",0,0,0,0,1,0
"Territorio / Ecosistema","comunidades costeras",0,1,0,0,0,0
"Territorio / Ecosistema","periurbana",0,0,0,0,1,0
"Territorio / Ecosistema","toda la cuenca del Lago de Texcoco",0,0,0,0,1,0
"Territorio / Ecosistema","zona urbana",0,0,0,0,1,0
"Tipo de actor","Colaboradores",1,0,0,0,0,0
"Tipo de actor","Para la gobernanza",0,1,0,0,0,0
"Tipo de actor","Preponderantes aliados",1,0,0,0,0,0
"Tipo de actor","Preponderantes antagónicos",0,1,0,0,0,0
"Valores de interés","Compromiso",0,0,1,0,0,0
"Valores de interés","Comunidad",0,0,1,0,0,0
"Valores de interés","Confianza",0,0,1,0,0,0
"Valores de interés","Orgullo",0,0,1,0,0,0
"Valores de interés","Responsabilidad",0,0,1,0,0,0
"Ámbito de influencia","Comunitario",1,0,0,0,0,0
"Ámbito de influencia","Estatal",0,1,0,0,0,0
"Ámbito de influencia","Internacionacional",0,0,1,0,0,0
"Ámbito de influencia","Local",0,1,0,0,0,0
"Ámbito de influencia","Nacional",1,0,0,0,0,0
"Ámbito de influencia","Regional",0,1,0,0,0,0
